upstream_level,downstream_level,dam_open
30,29,True
13,14,False
30,17,True
2,6,False
28,12,True
2,18,False
6,29,False
17,26,False
19,15,True
10,21,False
27,30,True
25,22,True
22,5,True
1,4,False
0,24,False
17,24,False
30,2,True
15,13,False
9,22,False
0,17,False
14,16,False
0,30,False
15,10,False
25,12,True
19,13,True
14,14,False
29,12,True
4,9,False
0,3,False
16,2,True
4,12,False
17,19,False
23,18,True
3,9,False
2,24,False
20,3,True
7,19,False
2,22,False
20,3,True
15,8,False
24,24,True
29,8,True
16,15,False
7,5,False
9,28,False
3,25,False
28,28,True
28,24,True
20,2,True
6,13,False
1,1,False
21,13,True
22,12,True
30,11,True
27,15,True
2,25,False
1,14,False
12,1,True
8,6,False
3,25,False
10,30,False
5,20,False
0,3,False
11,27,False
2,28,False
26,17,True
10,27,False
22,28,True
13,3,True
18,30,True
4,25,False
15,28,False
11,21,False
27,14,True
29,21,True
12,7,False
30,5,True
20,20,True
6,30,False
13,6,False
19,12,True
26,2,True
16,3,True
6,21,False
14,27,False
20,8,True
7,5,False
11,3,True
22,28,True
7,7,False
1,12,False
11,29,False
26,20,True
5,20,False
23,7,True
25,13,True
18,8,True
20,27,True
24,19,True
17,15,False
12,7,False
18,13,True
17,7,False
1,2,False
19,19,True
12,26,False
21,1,True
9,4,True
16,27,False
24,15,True
27,15,True
17,5,True
22,26,True
3,11,False
3,21,False
11,13,False
21,14,True
25,11,True
7,1,False
9,19,False
2,13,False
3,17,False
11,25,False
3,29,False
19,14,True
24,4,True
30,9,True
6,26,False
9,15,False
23,13,True
14,26,False
6,1,False
19,24,True
25,9,True
6,16,False
12,11,False
22,21,True
27,8,True
6,18,False
17,26,False
29,9,True
14,8,False
10,1,True
3,1,False
20,9,True
3,30,False
1,17,False
15,2,True
13,19,False
16,29,False
5,2,False
8,21,False
13,5,True
22,10,True
14,10,False
15,20,False
27,17,True
8,9,False
25,28,True
13,19,False
17,6,False
0,23,False
3,26,False
29,24,True
1,17,False
19,24,True
4,10,False
30,15,True
7,6,False
29,22,True
6,0,False
28,9,True
1,10,False
20,9,True
30,10,True
12,7,False
3,26,False
12,11,False
19,18,True
7,19,False
6,10,False
24,25,True
6,28,False
13,26,False
28,3,True
12,1,True
20,18,True
4,4,False
23,15,True
16,30,False
0,2,False
25,20,True
8,23,False
24,30,True
20,7,True
26,25,True
26,2,True
13,20,False
13,16,False
8,22,False
14,2,True
6,26,False
1,22,False
30,28,True
6,28,False
8,7,False
23,9,True
10,22,False
12,20,False
12,14,False
25,13,True
10,24,False
27,0,True
17,29,False
7,5,False
13,5,True
12,22,False
27,6,True
1,15,False
23,17,True
9,25,False
14,4,True
24,5,True
23,17,True
1,24,False
3,21,False
17,20,False
24,7,True
14,7,False
23,29,True
5,27,False
1,13,False
18,16,True
5,22,False
2,5,False
18,2,True
14,0,True
13,17,False
25,28,True
3,16,False
18,18,True
27,13,True
14,5,True
22,30,True
23,1,True
9,5,True
17,10,False
30,25,True
3,23,False
11,18,False
26,2,True
28,27,True
24,16,True
11,18,False
10,22,False
3,8,False
13,12,False
26,23,True
26,10,True
27,2,True
23,4,True
25,16,True
27,0,True
25,8,True
14,15,False
27,26,True
3,29,False
3,9,False
14,29,False
21,11,True
27,22,True
22,3,True
16,3,True
24,18,True
23,20,True
23,7,True
4,18,False
4,21,False
5,19,False
16,2,True
24,16,True
28,12,True
9,23,False
2,30,False
5,6,False
1,12,False
5,6,False
28,7,True
9,25,False
15,13,False
27,24,True
28,15,True
2,11,False
10,14,False
4,9,False
3,18,False
16,1,True
3,14,False
23,3,True
27,3,True
23,12,True
2,30,False
5,23,False
17,23,False
23,6,True
21,20,True
25,15,True
17,0,True
26,21,True
2,0,False
13,1,True
10,13,False
8,5,False
21,0,True
0,29,False
25,21,True
3,12,False
3,8,False
19,21,True
1,0,False
7,28,False
6,30,False
3,8,False
1,22,False
7,26,False
18,20,True
28,22,True
6,5,False
5,15,False
9,7,False
8,7,False
9,29,False
4,13,False
26,14,True
23,10,True
8,12,False
21,7,True
25,30,True
18,5,True
4,26,False
12,1,True
28,29,True
3,12,False
19,16,True
17,30,False
7,11,False
12,10,False
29,28,True
8,26,False
21,5,True
23,17,True
23,30,True
14,26,False
14,22,False
23,9,True
30,1,True
28,6,True
21,0,True
16,10,False
16,21,False
14,7,False
24,19,True
30,12,True
15,1,True
17,14,False
16,8,False
14,26,False
14,30,False
20,21,True
11,11,False
15,1,True
26,4,True
21,10,True
4,15,False
21,26,True
0,6,False
7,2,False
1,16,False
2,25,False
10,20,False
18,4,True
7,27,False
26,6,True
7,5,False
3,16,False
26,16,True
6,11,False
1,30,False
8,6,False
20,17,True
17,24,False
13,24,False
22,19,True
30,2,True
21,10,True
25,28,True
10,14,False
15,23,False
0,19,False
3,18,False
17,18,False
19,13,True
30,18,True
7,0,False
7,20,False
23,17,True
21,22,True
19,3,True
22,17,True
14,7,False
29,7,True
19,0,True
5,10,False
1,4,False
5,25,False
9,17,False
17,8,False
3,26,False
13,1,True
25,6,True
1,17,False
21,1,True
29,0,True
6,27,False
26,10,True
29,12,True
17,0,True
21,8,True
16,17,False
30,18,True
23,14,True
16,28,False
30,26,True
12,8,False
26,5,True
19,21,True
16,24,False
28,22,True
6,2,False
2,24,False
7,29,False
10,19,False
5,9,False
14,18,False
17,8,False
0,18,False
0,30,False
2,16,False
6,12,False
5,25,False
15,26,False
30,18,True
29,2,True
14,26,False
29,20,True
28,8,True
9,22,False
17,30,False
5,2,False
30,30,True
19,11,True
26,2,True
6,19,False
4,6,False
26,14,True
7,3,False
13,8,False
17,18,False
14,22,False
6,9,False
0,8,False
19,20,True
1,3,False
3,10,False
0,27,False
8,17,False
30,4,True
30,2,True
13,18,False
30,25,True
5,22,False
17,11,False
20,5,True
19,15,True
2,18,False
2,8,False
13,6,False
0,7,False
14,3,True
2,22,False
27,8,True
26,7,True
14,22,False
14,4,True
0,13,False
18,14,True
23,23,True
25,28,True
0,23,False
30,19,True
3,11,False
9,8,False
27,16,True
23,24,True
15,29,False
16,16,False
10,29,False
27,20,True
14,5,True
15,9,False
21,12,True
30,26,True
27,12,True
20,28,True
6,4,False
0,12,False
7,19,False
13,20,False
29,10,True
24,11,True
24,22,True
27,27,True
1,11,False
16,26,False
26,27,True
1,12,False
7,17,False
5,26,False
19,6,True
16,12,False
4,24,False
24,6,True
20,3,True
25,7,True
30,29,True
19,9,True
5,7,False
17,24,False
14,5,True
24,16,True
0,8,False
25,24,True
28,0,True
1,24,False
21,30,True
28,16,True
27,11,True
28,17,True
8,21,False
8,22,False
20,6,True
22,15,True
24,5,True
14,7,False
11,23,False
7,0,False
25,8,True
15,3,True
29,19,True
12,30,False
2,27,False
0,8,False
0,30,False
9,15,False
9,9,False
12,11,False
10,17,False
5,27,False
3,26,False
5,21,False
5,1,False
18,8,True
2,27,False
26,10,True
7,11,False
19,30,True
17,12,False
19,29,True
29,18,True
9,29,False
19,29,True
22,10,True
14,21,False
2,2,False
19,4,True
17,2,True
25,30,True
29,11,True
8,12,False
16,7,False
18,29,True
3,19,False
7,28,False
26,18,True
9,12,False
27,23,True
10,22,False
18,16,True
7,2,False
9,18,False
15,19,False
7,0,False
17,13,False
26,25,True
20,26,True
13,26,False
12,8,False
26,1,True
14,22,False
27,17,True
29,30,True
7,7,False
20,18,True
15,21,False
7,28,False
30,23,True
8,14,False
26,4,True
30,22,True
16,11,False
2,30,False
23,14,True
20,27,True
3,24,False
7,29,False
19,15,True
23,4,True
0,11,False
13,10,False
7,14,False
6,25,False
29,22,True
24,7,True
6,10,False
15,25,False
10,3,True
24,29,True
0,7,False
30,23,True
28,16,True
21,22,True
19,21,True
18,24,True
15,9,False
20,7,True
19,3,True
19,17,True
9,2,True
23,22,True
17,24,False
8,11,False
0,2,False
1,6,False
30,9,True
20,0,True
23,29,True
18,27,True
28,2,True
15,17,False
27,21,True
27,8,True
20,12,True
24,18,True
19,13,True
20,28,True
25,23,True
30,14,True
6,24,False
2,23,False
7,8,False
23,8,True
15,2,True
7,24,False
20,11,True
29,16,True
10,3,True
7,28,False
24,11,True
4,9,False
16,0,True
7,17,False
14,19,False
11,25,False
29,7,True
10,25,False
10,26,False
15,30,False
22,21,True
3,10,False
20,3,True
17,19,False
1,21,False
29,0,True
7,20,False
2,19,False
12,23,False
10,9,False
26,14,True
7,27,False
8,24,False
9,25,False
28,1,True
29,1,True
15,27,False
10,7,False
20,5,True
13,27,False
4,23,False
4,14,False
7,0,False
7,2,False
9,29,False
27,6,True
9,6,False
14,20,False
20,24,True
